time_ms,adc_value,filtered_value,inference_us,prediction,alert,alert_latency_ms
9748,2317,2339.38,12.1,1,1,0.0
9752,2290,2321.0,12.0,1,1,0.0
9756,2300,2308.12,12.1,1,1,0.0
9760,2291,2314.88,12.4,1,1,0.0
9764,2301,2308.12,13.6,1,1,0.0
9768,2352,2316.38,12.4,1,1,0.0
9772,2317,2314.0,12.1,1,1,0.0
9776,2406,2321.75,12.0,1,1,0.0
9780,2460,2339.62,12.4,1,1,0.0
9784,2341,2346.0,12.2,1,1,0.0
9788,2395,2357.88,12.2,1,1,0.0
9792,2417,2373.62,12.1,1,1,0.0
9796,2421,2388.62,12.0,1,1,0.0
9800,2403,2395.0,11.8,1,1,0.0
9804,2450,2411.62,12.2,1,1,0.0
9808,2440,2415.88,12.1,1,1,0.0
9812,2343,2401.25,12.2,1,1,0.0
9816,2476,2418.12,12.7,1,1,0.0
9820,2483,2429.12,12.1,1,1,0.0
9824,2390,2425.75,12.2,1,1,0.0
9828,2444,2428.62,11.9,1,1,0.0
9832,2488,2439.25,12.2,1,1,0.0
9836,2439,2437.88,12.1,1,1,0.0
9840,2521,2448.0,11.9,1,1,0.0
9844,2602,2480.38,12.0,1,1,0.0
9848,2417,2473.0,12.0,1,1,0.0
9852,2384,2460.62,11.9,1,1,0.0
9856,2487,2472.75,11.8,1,1,0.0
9860,2514,2481.5,12.1,1,1,0.0
9864,2458,2477.75,12.3,1,1,0.0
9868,2559,2492.75,12.0,1,1,0.0
9872,2391,2476.5,12.1,1,1,0.0
9876,2512,2465.25,12.4,1,1,0.0
9880,2432,2467.12,12.1,1,1,0.0
9884,2569,2490.25,12.1,1,1,0.0
9888,2583,2502.25,12.1,1,1,0.0
9892,2413,2489.62,12.3,1,1,0.0
9896,2422,2485.12,12.0,1,1,0.0
9900,2502,2478.0,12.1,1,1,0.0
9904,2422,2481.88,12.1,1,1,0.0
9908,2437,2472.5,12.0,1,1,0.0
9912,2435,2472.88,13.1,1,1,0.0
9916,2312,2440.75,11.9,1,1,0.0
9920,2420,2420.38,13.5,1,1,0.0
9924,2373,2415.38,12.3,1,1,0.0
9928,2378,2409.88,12.4,1,1,0.0
9932,2487,2408.0,16.2,1,1,0.0
9936,2319,2395.12,13.1,1,1,0.0
9940,2437,2395.12,12.4,1,1,0.0
9944,2365,2386.38,12.3,1,1,0.0
9948,2358,2392.12,12.3,1,1,0.0
9952,2417,2391.75,12.4,1,1,0.0
9956,2384,2393.12,12.2,1,1,0.0
9960,2392,2394.88,12.3,1,1,0.0
9964,2411,2385.38,12.3,1,1,0.0
9968,2328,2386.5,12.1,1,1,0.0
9972,2307,2370.25,12.4,1,1,0.0
9976,2274,2358.88,12.4,1,1,0.0
9980,2286,2349.88,12.1,1,1,0.0
9984,2509,2361.38,12.3,1,1,0.0
9988,2404,2363.88,12.4,1,1,0.0
9992,2245,2345.5,12.2,1,1,0.0
9996,2244,2324.62,13.6,1,1,0.0
